,Unit Id,INSTNM,CITY,STABBR,INSTSIZE,LONGITUD,LATITUDE,OBEREG,CARNEGIE,Year,grand_phd_total,black_phd_total,hispanic_phd_total,women_phd_total,total_phd_cs,black_phd_cs,hispanic_phd_cs,women_phd_cs
741,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2008,110,8,1,62,2.0,0.0,0.0,0.0
743,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2010,111,8,0,58,2.0,0.0,0.0,1.0
744,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2011,131,13,5,61,2.0,0.0,1.0,0.0
745,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2012,125,5,6,58,3.0,0.0,0.0,1.0
746,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2013,126,10,4,61,3.0,0.0,0.0,1.0
748,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2015,128,10,1,71,3.0,0.0,0.0,0.0
749,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2016,117,12,3,64,2.0,0.0,0.0,1.0
750,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2017,114,9,1,55,2.0,0.0,0.0,0.0
751,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2018,159,10,5,82,2.0,0.0,0.0,2.0
752,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2019,124,11,6,62,6.0,0.0,0.0,1.0
753,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2020,148,6,5,89,9.0,0.0,0.0,3.0
754,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2021,130,2,3,63,8.0,0.0,0.0,0.0
755,172699,Western Michigan University,Kalamazoo,MI,4,-85.613759,42.282194,3,15,2022,122,8,4,65,8.0,0.0,0.0,2.0
882,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2002,254,8,6,123,2.0,0.0,0.0,1.0
883,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2003,213,2,1,96,1.0,0.0,0.0,0.0
884,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2004,234,11,7,110,10.0,0.0,0.0,1.0
885,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2005,236,6,6,99,2.0,0.0,0.0,1.0
886,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2006,245,6,6,121,7.0,0.0,0.0,2.0
887,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2007,274,5,5,132,17.0,0.0,0.0,4.0
888,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2008,417,11,6,206,8.0,0.0,0.0,2.0
889,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2009,400,15,11,202,7.0,0.0,0.0,1.0
890,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2010,382,7,9,187,5.0,0.0,0.0,0.0
891,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2011,417,7,18,207,3.0,0.0,0.0,0.0
892,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2012,442,10,9,215,6.0,0.0,0.0,0.0
893,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2013,447,6,16,221,5.0,0.0,0.0,2.0
894,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2014,464,10,15,210,5.0,0.0,0.0,1.0
895,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2015,426,13,13,182,6.0,0.0,0.0,2.0
896,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2016,392,9,7,174,7.0,0.0,0.0,2.0
897,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2017,464,10,15,210,5.0,0.0,0.0,1.0
898,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2018,456,10,23,235,12.0,0.0,0.0,3.0
899,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2019,403,9,26,204,4.0,0.0,0.0,1.0
900,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2020,436,4,16,208,4.0,1.0,0.0,0.0
901,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2021,398,13,13,188,7.0,0.0,0.0,2.0
902,181464,University of Nebraska-Lincoln,Lincoln,NE,5,-96.700508,40.817598,4,15,2022,452,6,19,201,8.0,0.0,0.0,1.0
907,182281,University of Nevada-Las Vegas,Las Vegas,NV,5,-115.138462,36.106047,8,16,2006,60,0,1,28,1.0,0.0,0.0,1.0
912,182281,University of Nevada-Las Vegas,Las Vegas,NV,5,-115.138462,36.106047,8,16,2011,360,17,37,175,1.0,0.0,0.0,0.0
916,182281,University of Nevada-Las Vegas,Las Vegas,NV,5,-115.138462,36.106047,8,16,2015,355,5,18,152,1.0,0.0,1.0,0.0
918,182281,University of Nevada-Las Vegas,Las Vegas,NV,5,-115.138462,36.106047,8,16,2017,360,15,16,182,1.0,0.0,0.0,0.0
919,182281,University of Nevada-Las Vegas,Las Vegas,NV,5,-115.138462,36.106047,8,16,2018,494,31,71,266,1.0,0.0,0.0,0.0
921,182281,University of Nevada-Las Vegas,Las Vegas,NV,5,-115.138462,36.106047,8,16,2020,415,20,55,215,5.0,0.0,1.0,0.0
922,182281,University of Nevada-Las Vegas,Las Vegas,NV,5,-115.138462,36.106047,8,16,2021,333,9,29,161,3.0,0.0,1.0,0.0
923,182281,University of Nevada-Las Vegas,Las Vegas,NV,5,-115.138462,36.106047,8,16,2022,378,19,43,189,2.0,0.0,0.0,2.0
924,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2002,162,4,14,81,4.0,0.0,0.0,0.0
925,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2003,189,0,16,89,3.0,0.0,0.0,1.0
926,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2004,205,1,25,97,7.0,0.0,0.0,2.0
927,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2005,195,9,20,91,3.0,0.0,0.0,0.0
928,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2006,181,2,16,85,4.0,0.0,0.0,1.0
929,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2007,185,6,20,93,7.0,0.0,0.0,1.0
930,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2008,471,10,100,249,8.0,0.0,0.0,2.0
931,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2009,480,12,97,241,9.0,0.0,0.0,0.0
932,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2010,435,10,101,229,5.0,0.0,0.0,3.0
933,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2011,530,10,143,263,7.0,0.0,0.0,1.0
934,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2012,520,9,142,278,9.0,0.0,0.0,1.0
935,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2013,519,7,123,278,11.0,0.0,0.0,3.0
936,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2014,550,8,133,299,8.0,0.0,0.0,3.0
937,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2015,468,10,107,250,2.0,0.0,0.0,0.0
938,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2016,496,13,107,263,5.0,1.0,0.0,0.0
939,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2017,487,10,104,256,6.0,0.0,0.0,0.0
940,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2018,502,9,142,283,1.0,0.0,0.0,0.0
941,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2019,440,9,128,250,3.0,0.0,0.0,2.0
942,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2020,523,8,148,292,7.0,0.0,0.0,1.0
943,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2021,519,13,129,256,7.0,0.0,1.0,2.0
944,187985,University of New Mexico-Main Campus,Albuquerque,NM,5,-106.620155,35.083868,6,15,2022,540,11,158,271,7.0,0.0,1.0,1.0
975,190044,Clarkson University,Potsdam,NY,2,-74.999359,44.662716,2,16,2011,56,0,1,21,1.0,0.0,0.0,0.0
977,190044,Clarkson University,Potsdam,NY,2,-74.999359,44.662716,2,16,2013,57,2,1,24,2.0,0.0,0.0,0.0
980,190044,Clarkson University,Potsdam,NY,2,-74.999359,44.662716,2,16,2016,41,0,1,18,1.0,0.0,0.0,0.0
982,190044,Clarkson University,Potsdam,NY,2,-74.999359,44.662716,2,16,2018,61,2,3,23,3.0,0.0,0.0,1.0
983,190044,Clarkson University,Potsdam,NY,2,-74.999359,44.662716,2,16,2019,53,5,0,28,2.0,0.0,0.0,0.0
986,190044,Clarkson University,Potsdam,NY,2,-74.999359,44.662716,2,16,2022,59,2,2,28,1.0,0.0,0.0,1.0
1092,204796,Ohio State University-Main Campus,Columbus,OH,5,-83.014853,39.999324,3,15,2002,575,34,7,255,7.0,0.0,0.0,0.0
1093,204796,Ohio State University-Main Campus,Columbus,OH,5,-83.014853,39.999324,3,15,2003,624,33,13,277,5.0,0.0,1.0,0.0
1094,204796,Ohio State University-Main Campus,Columbus,OH,5,-83.014853,39.999324,3,15,2004,591,19,13,261,9.0,0.0,0.0,0.0
1095,204796,Ohio State University-Main Campus,Columbus,OH,5,-83.014853,39.999324,3,15,2005,561,19,3,236,7.0,0.0,0.0,1.0
1096,204796,Ohio State University-Main Campus,Columbus,OH,5,-83.014853,39.999324,3,15,2006,665,11,8,292,17.0,0.0,0.0,4.0
1097,204796,Ohio State University-Main Campus,Columbus,OH,5,-83.014853,39.999324,3,15,2007,667,28,5,327,17.0,0.0,0.0,3.0
1099,204796,Ohio State University-Main Campus,Columbus,OH,5,-83.014853,39.999324,3,15,2009,1618,66,31,822,24.0,0.0,0.0,2.0
1100,204796,Ohio State University-Main Campus,Columbus,OH,5,-83.014853,39.999324,3,15,2010,1611,61,24,773,31.0,0.0,0.0,5.0
1136,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2004,30,0,0,13,4.0,0.0,0.0,1.0
1137,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2005,13,0,0,8,2.0,0.0,0.0,1.0
1139,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2007,36,0,0,12,6.0,0.0,0.0,3.0
1140,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2008,156,3,3,66,2.0,0.0,0.0,0.0
1141,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2009,187,2,3,73,2.0,0.0,0.0,1.0
1142,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2010,190,8,5,67,4.0,0.0,1.0,0.0
1143,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2011,131,3,5,64,7.0,0.0,0.0,1.0
1144,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2012,116,3,5,62,3.0,0.0,0.0,3.0
1145,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2013,129,3,2,59,6.0,0.0,0.0,3.0
1146,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2014,127,1,1,44,6.0,0.0,0.0,0.0
1147,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2015,147,2,5,70,3.0,0.0,0.0,1.0
1148,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2016,160,2,4,50,7.0,0.0,0.0,1.0
1150,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2018,157,6,6,80,6.0,0.0,0.0,3.0
1151,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2019,154,5,7,77,4.0,0.0,0.0,2.0
1152,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2020,157,5,7,80,5.0,0.0,0.0,1.0
1153,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2021,116,4,5,50,1.0,0.0,0.0,0.0
1154,207971,University of Tulsa,Tulsa,OK,2,-95.945941,36.152324,6,16,2022,132,4,5,53,5.0,0.0,0.0,2.0
1176,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2002,171,0,3,76,1.0,0.0,0.0,0.0
1177,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2003,158,2,2,72,4.0,0.0,0.0,0.0
1178,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2004,159,3,2,72,2.0,0.0,0.0,0.0
1179,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2005,173,1,2,72,3.0,0.0,0.0,1.0
1180,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2006,167,2,4,74,1.0,0.0,0.0,0.0
1181,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2007,180,1,1,84,5.0,0.0,0.0,2.0
1182,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2008,312,1,11,158,8.0,0.0,0.0,2.0
1183,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2009,308,7,5,161,3.0,0.0,0.0,0.0
1184,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2010,291,4,7,144,5.0,0.0,0.0,1.0
1185,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2011,403,7,13,201,19.0,0.0,0.0,1.0
1186,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2012,365,6,14,195,5.0,0.0,0.0,0.0
1187,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2013,346,2,12,185,12.0,0.0,0.0,2.0
1188,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2014,355,1,11,188,7.0,0.0,1.0,1.0
1189,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2015,318,6,2,161,4.0,0.0,0.0,2.0
1190,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2016,350,4,10,181,5.0,0.0,0.0,1.0
1191,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2017,355,2,9,192,6.0,0.0,0.0,1.0
1192,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2018,468,10,32,262,20.0,0.0,1.0,5.0
1193,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2019,403,9,27,222,13.0,0.0,0.0,4.0
1194,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2020,410,4,24,217,17.0,0.0,0.0,7.0
1195,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2021,385,3,10,181,7.0,0.0,0.0,0.0
1196,209542,Oregon State University,Corvallis,OR,5,-123.274723,44.56395,8,15,2022,448,6,28,210,12.0,0.0,0.0,3.0
1197,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2002,156,1,4,73,3.0,0.0,0.0,0.0
1198,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2003,137,0,5,69,3.0,0.0,0.0,1.0
1199,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2004,127,1,5,68,1.0,0.0,0.0,1.0
1200,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2005,164,1,7,87,2.0,0.0,0.0,0.0
1201,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2006,175,3,6,97,3.0,0.0,0.0,1.0
1202,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2007,170,2,7,89,7.0,0.0,1.0,1.0
1203,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2008,346,3,7,160,3.0,0.0,0.0,0.0
1204,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2009,334,10,11,147,5.0,0.0,0.0,1.0
1205,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2010,333,10,10,150,2.0,0.0,0.0,0.0
1206,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2011,305,6,19,134,8.0,0.0,0.0,0.0
1207,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2012,291,5,13,128,2.0,0.0,0.0,0.0
1208,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2013,339,9,11,170,2.0,0.0,0.0,0.0
1209,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2014,320,6,22,155,1.0,0.0,0.0,0.0
1210,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2015,323,8,16,157,2.0,0.0,0.0,1.0
1211,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2016,331,4,10,148,6.0,0.0,0.0,0.0
1212,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2017,318,8,10,151,2.0,0.0,0.0,0.0
1213,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2018,356,6,31,190,11.0,0.0,0.0,1.0
1214,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2019,300,6,20,161,4.0,0.0,0.0,0.0
1215,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2020,338,6,27,174,6.0,0.0,0.0,2.0
1216,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2021,298,5,23,153,3.0,0.0,0.0,0.0
1217,209551,University of Oregon,Eugene,OR,5,-123.075792,44.045146,8,15,2022,284,4,20,147,4.0,0.0,0.0,2.0
1222,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2006,41,0,1,17,1.0,0.0,0.0,0.0
1223,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2007,36,0,1,21,4.0,0.0,0.0,2.0
1224,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2008,50,0,3,29,2.0,0.0,0.0,1.0
1225,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2009,68,3,1,29,5.0,0.0,0.0,1.0
1226,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2010,45,0,2,31,2.0,0.0,0.0,2.0
1227,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2011,78,1,4,39,5.0,0.0,0.0,4.0
1228,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2012,82,1,6,38,4.0,0.0,0.0,0.0
1229,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2013,86,0,3,49,5.0,0.0,0.0,1.0
1230,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2014,77,1,1,41,6.0,0.0,0.0,0.0
1231,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2015,56,1,4,26,3.0,0.0,0.0,0.0
1232,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2016,65,1,2,38,7.0,0.0,0.0,2.0
1233,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2017,78,2,3,42,3.0,0.0,0.0,0.0
1234,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2018,104,3,2,62,1.0,0.0,0.0,0.0
1235,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2019,95,2,4,53,4.0,0.0,0.0,0.0
1236,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2020,97,6,8,52,7.0,0.0,1.0,0.0
1237,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2021,96,4,5,51,2.0,0.0,0.0,1.0
1238,209807,Portland State University,Portland,OR,5,-122.686289,45.511601,8,16,2022,83,1,6,42,1.0,0.0,0.0,0.0
1323,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2002,108,1,0,49,3.0,0.0,0.0,0.0
1324,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2003,86,2,0,42,1.0,0.0,0.0,0.0
1325,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2004,122,1,2,64,2.0,0.0,0.0,1.0
1326,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2005,111,8,2,63,3.0,0.0,0.0,2.0
1327,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2006,141,6,1,81,5.0,0.0,0.0,1.0
1328,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2007,134,2,4,67,2.0,0.0,0.0,0.0
1329,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2008,572,28,18,308,9.0,1.0,0.0,5.0
1330,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2009,558,28,19,306,11.0,0.0,0.0,5.0
1331,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2010,394,19,15,208,9.0,1.0,0.0,5.0
1332,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2011,699,37,29,384,11.0,0.0,0.0,7.0
1333,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2012,702,48,32,352,12.0,0.0,1.0,4.0
1334,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2013,644,33,29,333,12.0,0.0,1.0,3.0
1335,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2014,675,32,32,339,12.0,2.0,0.0,6.0
1336,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2015,632,30,19,326,11.0,0.0,0.0,5.0
1337,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2016,621,26,37,306,9.0,0.0,0.0,4.0
1338,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2017,682,55,22,338,12.0,1.0,0.0,4.0
1339,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2018,729,58,44,414,12.0,0.0,1.0,6.0
1340,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2019,731,53,38,408,7.0,0.0,0.0,3.0
1341,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2020,658,47,28,350,13.0,0.0,0.0,5.0
1342,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2021,696,42,32,391,15.0,1.0,0.0,7.0
1343,212054,Drexel University,Philadelphia,PA,5,-75.190051,39.955217,2,16,2022,680,43,31,364,6.0,0.0,0.0,2.0
1386,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2002,348,17,8,154,8.0,0.0,0.0,2.0
1387,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2003,336,13,8,173,11.0,0.0,0.0,2.0
1388,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2004,372,15,4,162,18.0,0.0,0.0,4.0
1389,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2005,382,15,5,207,10.0,0.0,0.0,3.0
1390,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2006,412,14,5,195,10.0,0.0,0.0,0.0
1391,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2007,410,15,3,221,12.0,0.0,0.0,2.0
1392,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2008,944,35,15,478,16.0,0.0,0.0,5.0
1393,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2009,1022,41,28,500,18.0,0.0,0.0,7.0
1394,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2010,1026,35,18,516,21.0,0.0,0.0,4.0
1395,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2011,1073,50,37,539,17.0,0.0,0.0,3.0
1396,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2012,1087,44,33,571,25.0,0.0,4.0,6.0
1397,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2013,1135,44,32,541,25.0,0.0,0.0,4.0
1398,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2014,1090,61,27,581,20.0,1.0,0.0,5.0
1399,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2015,1113,35,24,589,23.0,0.0,0.0,2.0
1400,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2016,1059,37,18,509,15.0,0.0,0.0,6.0
1401,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2017,1086,35,25,537,8.0,0.0,0.0,3.0
1402,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2018,1133,52,42,656,21.0,1.0,0.0,7.0
1403,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2019,1075,41,44,626,15.0,0.0,0.0,2.0
1404,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2020,1113,54,38,631,18.0,0.0,0.0,5.0
1405,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2021,1040,44,35,553,22.0,0.0,0.0,3.0
1406,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,5,-79.953254,40.444388,2,15,2022,997,40,36,539,10.0,0.0,0.0,5.0
1407,215655,Robert Morris University,Moon Township,PA,2,-80.210468,40.520415,2,21,2002,13,0,0,4,13.0,0.0,0.0,4.0
1408,215655,Robert Morris University,Moon Township,PA,2,-80.210468,40.520415,2,21,2003,13,1,0,9,13.0,1.0,0.0,9.0
1409,215655,Robert Morris University,Moon Township,PA,2,-80.210468,40.520415,2,21,2004,14,0,0,4,14.0,0.0,0.0,4.0
1410,215655,Robert Morris University,Moon Township,PA,2,-80.210468,40.520415,2,21,2005,13,0,0,4,13.0,0.0,0.0,4.0
